UserId,ProductId,Rating,Timestamp,ProductCategory
User916,D021,4,2024-11-07 19:23:00,Heavy-duty
User456,D027,1,2024-11-25 22:06:00,Budget
User490,D011,4,2024-11-10 20:50:00,Scented
User371,D021,3,2024-11-13 13:48:00,Organic
User655,D042,1,2024-11-19 16:03:00,Budget
User769,D034,5,2024-11-11 11:33:00,Scented
User317,D046,2,2024-11-14 21:22:00,Budget
User888,D046,5,2024-11-19 16:44:00,Natural
User513,D040,5,2024-11-26 17:45:00,Heavy-duty
User798,D048,3,2024-11-27 20:20:00,Organic
User768,D049,5,2024-11-08 13:54:00,Premium
User234,D007,1,2024-11-07 11:13:00,Budget
User1166,D030,2,2024-11-17 19:03:00,Anti-bacterial
User402,D037,5,2024-11-23 12:47:00,Anti-bacterial
User948,D013,5,2024-11-22 14:55:00,Scented
User544,D021,1,2024-11-30 23:00:00,Budget
User1141,D048,4,2024-11-09 16:06:00,Budget
User872,D050,3,2024-11-21 17:04:00,Budget
User467,D026,3,2024-11-28 20:47:00,Eco-friendly
User1123,D001,3,2024-11-04 15:25:00,Scented
User550,D036,4,2024-11-28 16:44:00,Eco-friendly
User620,D006,5,2024-11-14 18:07:00,Eco-friendly
User1164,D032,5,2024-11-03 16:03:00,Organic
User950,D012,5,2024-11-02 21:36:00,Natural
User552,D022,5,2024-11-05 13:03:00,Organic
User328,D011,1,2024-11-06 18:12:00,Premium
User770,D043,4,2024-11-13 18:51:00,Organic
User410,D008,4,2024-11-15 10:50:00,Premium
User1124,D026,5,2024-11-27 23:38:00,Natural
User223,D046,4,2024-11-21 10:54:00,Premium
User546,D011,5,2024-11-24 18:57:00,Organic
User297,D028,2,2024-11-04 10:43:00,Anti-bacterial
User555,D019,3,2024-11-10 20:18:00,Budget
User1070,D035,5,2024-11-08 23:24:00,Heavy-duty
User1149,D028,1,2024-11-06 21:27:00,Eco-friendly
User970,D039,3,2024-11-29 21:06:00,Anti-bacterial
User623,D035,1,2024-11-09 22:19:00,Heavy-duty
User749,D012,5,2024-11-04 18:42:00,Anti-bacterial
User565,D019,4,2024-11-03 16:37:00,Heavy-duty
User741,D039,2,2024-11-03 17:21:00,Scented
User1064,D023,1,2024-11-17 22:19:00,Anti-bacterial
User688,D009,4,2024-11-04 23:46:00,Natural
User951,D004,2,2024-11-27 13:10:00,Budget
User593,D043,3,2024-11-21 17:11:00,Eco-friendly
User971,D023,1,2024-11-05 12:34:00,Anti-bacterial
User1080,D007,4,2024-11-10 17:43:00,Natural
User301,D018,3,2024-11-22 12:21:00,Anti-bacterial
User791,D039,3,2024-11-28 14:48:00,Organic
User309,D040,2,2024-11-05 22:08:00,Heavy-duty
User266,D037,3,2024-11-24 21:20:00,Budget
User1141,D014,5,2024-11-24 21:08:00,Heavy-duty
User843,D018,5,2024-11-01 12:18:00,Heavy-duty
User203,D039,3,2024-11-29 21:38:00,Natural
User393,D007,3,2024-11-04 22:49:00,Natural
User694,D009,1,2024-11-25 10:04:00,Eco-friendly
User854,D032,3,2024-11-03 12:17:00,Premium
User679,D022,1,2024-11-13 12:25:00,Organic
User1074,D037,5,2024-11-03 11:40:00,Anti-bacterial
